Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Australia and Oceania,Tuvalu,Baby Food,Offline,H,5/28/2010,669165933,6/27/2010,9925,? 255.28,? 159.42,"? 25,33,654.00","? 15,82,243.50","? 9,51,410.50"
Central America and the Caribbean,Grenada,Cereal,Online,C,8/22/2012,963881480,9/15/2012,2804,? 205.70,? 117.11,"? 5,76,782.80","? 3,28,376.44","? 2,48,406.36"
Europe,Russia,Office Supplies,Offline,L,05-02-2014,341417157,05-08-2014,1779,? 651.21,? 524.96,"? 11,58,502.59","? 9,33,903.84","? 2,24,598.75"
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,6/20/2014,514321792,07-05-2014,8102,? 9.33,? 6.92,"? 75,591.66","? 56,065.84","? 19,525.82"
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,02-01-2013,115456712,02-06-2013,5062,? 651.21,? 524.96,"? 32,96,425.02","? 26,57,347.52","? 6,39,077.50"
Australia and Oceania,Solomon Islands,Baby Food,Online,C,02-04-2015,547995746,2/21/2015,2974,? 255.28,? 159.42,"? 7,59,202.72","? 4,74,115.08","? 2,85,087.64"
Sub-Saharan Africa,Angola,Household,Offline,M,4/23/2011,135425221,4/27/2011,4187,? 668.27,? 502.54,"? 27,98,046.49","? 21,04,134.98","? 6,93,911.51"
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,7/17/2012,871543967,7/27/2012,8082,? 154.06,? 90.93,"? 12,45,112.92","? 7,34,896.26","? 5,10,216.66"
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,7/14/2015,770463311,8/25/2015,6070,? 81.73,? 56.67,"? 4,96,101.10","? 3,43,986.90","? 1,52,114.20"
Sub-Saharan Africa,Senegal,Cereal,Online,H,4/18/2014,616607081,5/30/2014,6593,? 205.70,? 117.11,"? 13,56,180.10","? 7,72,106.23","? 5,84,073.87"
Asia,Kyrgyzstan,Vegetables,Online,H,6/24/2011,814711606,07-12-2011,124,? 154.06,? 90.93,"? 19,103.44","? 11,275.32","? 7,828.12"
